"size","depth","timeTakenToSort","MaxDepthInTheory","isPerfectSorted"
500000,10,0.8780566000000001,18,false
500000,11,0.5675212000000001,18,false
500000,12,0.28613360000000004,18,false
500000,13,0.20408910000000002,18,false
500000,14,0.129195,18,false
500000,15,0.1063042,18,false
500000,16,0.09837670000000001,18,false
500000,17,0.09100280000000001,18,true
500000,18,0.0735435,18,true
500000,19,0.07261770000000001,18,true
500000,20,0.0724337,18,true
500000,21,0.07163220000000001,18,false
500000,22,0.07216660000000001,18,false
500000,23,0.07188320000000001,18,false
500000,24,0.0718998,18,false
500000,25,0.0720219,18,false
500000,26,0.07182730000000001,18,false
500000,27,0.071953,18,false
500000,28,0.0719065,18,false
500000,29,0.0725812,18,false
500000,30,0.0724019,18,false
500000,31,0.0716589,18,false
500000,32,0.0715394,18,false
500000,33,0.0719307,18,false
500000,34,0.0719367,18,false
500000,35,0.0718556,18,false
500000,36,0.07174180000000001,18,false
500000,37,0.07857460000000001,18,false
500000,38,0.0715243,18,false
500000,39,0.0715798,18,false
500000,40,0.07199910000000001,18,false
500000,41,0.0726645,18,false
500000,42,0.071692,18,false
500000,43,0.0716732,18,false
500000,44,0.07170760000000001,18,false
500000,45,0.0718501,18,false
500000,46,0.07173840000000001,18,false
500000,47,0.07191850000000001,18,false
500000,48,0.0721301,18,false
500000,49,0.07198170000000001,18,false
500000,50,0.0779529,18,false
500000,51,0.0722096,18,false
500000,52,0.0717719,18,false
500000,53,0.07167620000000001,18,false
500000,54,0.0716074,18,false
500000,55,0.0719289,18,false
500000,56,0.07198840000000001,18,false
500000,57,0.0720172,18,false
500000,58,0.07154060000000001,18,false
500000,59,0.0716716,18,false
500000,60,0.0794412,18,false
500000,61,0.0716196,18,false
500000,62,0.07203380000000001,18,false
500000,63,0.0718655,18,false
500000,64,0.0717555,18,false
500000,65,0.0723941,18,false
500000,66,0.072503,18,false
500000,67,0.072811,18,false
500000,68,0.0719574,18,false
500000,69,0.0726234,18,false
500000,70,0.08434040000000001,18,false
500000,71,0.0718352,18,false
"-------------------------------------------------------"
600000,10,1.3771392,19,false
600000,11,0.9067177000000001,19,false
600000,12,0.445591,19,false
600000,13,0.3338765,19,true
600000,14,0.19711800000000002,19,true
600000,15,0.16481300000000002,19,false
600000,16,0.11922650000000001,19,true
600000,17,0.1117524,19,false
600000,18,0.1062136,19,false
600000,19,0.0961911,19,false
600000,20,0.0921947,19,false
600000,21,0.0935895,19,false
600000,22,0.09240290000000001,19,false
600000,23,0.09355400000000001,19,false
600000,24,0.0927998,19,false
600000,25,0.09274560000000001,19,false
600000,26,0.09239720000000001,19,false
600000,27,0.0935841,19,false
600000,28,0.09275430000000001,19,false
600000,29,0.0942231,19,false
600000,30,0.09398490000000001,19,false
600000,31,0.0970511,19,false
600000,32,0.0951347,19,false
600000,33,0.09603020000000001,19,false
600000,34,0.0955994,19,false
600000,35,0.0966693,19,false
600000,36,0.0955146,19,false
600000,37,0.09847520000000001,19,false
600000,38,0.0948273,19,false
600000,39,0.0948264,19,false
600000,40,0.0950589,19,false
600000,41,0.0955421,19,false
600000,42,0.0977718,19,false
600000,43,0.09393570000000001,19,false
600000,44,0.1017044,19,false
600000,45,0.0927553,19,false
600000,46,0.1172913,19,false
600000,47,0.1207715,19,false
600000,48,0.11620770000000001,19,false
600000,49,0.0977707,19,false
600000,50,0.1106622,19,false
600000,51,0.09541440000000001,19,false
600000,52,0.09547810000000001,19,false
600000,53,0.0946366,19,false
600000,54,0.09395410000000001,19,false
600000,55,0.0937714,19,false
600000,56,0.0934109,19,false
600000,57,0.09383380000000001,19,false
600000,58,0.09259700000000001,19,false
600000,59,0.0936829,19,false
600000,60,0.09269250000000001,19,false
600000,61,0.092792,19,false
600000,62,0.0925995,19,false
600000,63,0.09776190000000001,19,false
600000,64,0.115108,19,false
600000,65,0.1191007,19,false
600000,66,0.11915780000000001,19,false
600000,67,0.111554,19,false
600000,68,0.12241890000000001,19,false
600000,69,0.11655910000000001,19,false
600000,70,0.1185207,19,false
600000,71,0.0975666,19,false
600000,72,0.09476430000000001,19,false
600000,73,0.09404670000000001,19,false
600000,74,0.09472530000000001,19,false
600000,75,0.0951988,19,false
"-------------------------------------------------------"
700000,10,2.5514513,19,false
700000,11,1.5814306,19,false
700000,12,0.8476908000000001,19,false
700000,13,0.5396125,19,true
700000,14,0.31149330000000003,19,true
700000,15,0.23602440000000002,19,true
700000,16,0.1676756,19,true
700000,17,0.15519080000000002,19,true
700000,18,0.13337680000000002,19,false
700000,19,0.1309624,19,true
700000,20,0.1251109,19,false
700000,21,0.1295471,19,false
700000,22,0.1307733,19,false
700000,23,0.1241281,19,false
700000,24,0.12404420000000001,19,false
700000,25,0.12390000000000001,19,false
700000,26,0.12974570000000002,19,false
700000,27,0.1485081,19,false
700000,28,0.14551830000000002,19,false
700000,29,0.12140490000000001,19,false
700000,30,0.1284544,19,false
700000,31,0.12429240000000001,19,false
700000,32,0.1259992,19,false
700000,33,0.12388590000000001,19,false
700000,34,0.12517440000000002,19,false
700000,35,0.1235426,19,false
700000,36,0.12384300000000001,19,false
700000,37,0.12448250000000001,19,false
700000,38,0.1236136,19,false
700000,39,0.12389660000000001,19,false
700000,40,0.15763100000000002,19,false
700000,41,0.1315194,19,false
700000,42,0.1332267,19,false
700000,43,0.12389510000000001,19,false
700000,44,0.1365242,19,false
700000,45,0.126758,19,false
700000,46,0.156173,19,false
700000,47,0.2025712,19,false
700000,48,0.1663732,19,false
700000,49,0.15732480000000001,19,false
700000,50,0.15737220000000002,19,false
700000,51,0.1607173,19,false
700000,52,0.155332,19,false
700000,53,0.1336995,19,false
700000,54,0.12288170000000001,19,false
700000,55,0.12178420000000001,19,false
700000,56,0.12878910000000002,19,false
700000,57,0.16603710000000002,19,false
700000,58,0.13253320000000002,19,false
700000,59,0.1432109,19,false
700000,60,0.13514230000000002,19,false
700000,61,0.1364699,19,false
700000,62,0.1689092,19,false
700000,63,0.1562985,19,false
700000,64,0.1419685,19,false
700000,65,0.12588390000000002,19,false
700000,66,0.178928,19,false
700000,67,0.1336025,19,false
700000,68,0.16080440000000001,19,false
700000,69,0.13937660000000002,19,false
700000,70,0.12247490000000001,19,false
700000,71,0.13045210000000002,19,false
700000,72,0.1246236,19,false
700000,73,0.1239066,19,false
700000,74,0.1236266,19,false
700000,75,0.12371280000000001,19,false
"-------------------------------------------------------"
800000,10,5.0161328,19,false
800000,11,2.9700925000000002,19,false
800000,12,1.4381756,19,false
800000,13,0.8073003000000001,19,false
800000,14,0.43494770000000005,19,true
800000,15,0.34248310000000004,19,true
800000,16,0.22259120000000002,19,true
800000,17,0.19463950000000002,19,true
800000,18,0.15838290000000002,19,true
800000,19,0.1510174,19,false
800000,20,0.1571489,19,false
800000,21,0.1753614,19,false
800000,22,0.176579,19,false
800000,23,0.1393238,19,false
800000,24,0.13797900000000002,19,false
800000,25,0.1399756,19,false
800000,26,0.1390191,19,false
800000,27,0.14017790000000002,19,false
800000,28,0.13809200000000002,19,false
800000,29,0.1392842,19,false
800000,30,0.1634315,19,false
800000,31,0.19094640000000002,19,false
800000,32,0.15446580000000001,19,false
800000,33,0.13804170000000002,19,false
800000,34,0.1631275,19,false
800000,35,0.17396810000000001,19,false
800000,36,0.1363254,19,false
800000,37,0.1584401,19,false
800000,38,0.1627018,19,false
800000,39,0.14101070000000002,19,false
800000,40,0.13574440000000002,19,false
800000,41,0.13646850000000002,19,false
800000,42,0.14103100000000002,19,false
800000,43,0.181365,19,false
800000,44,0.1372813,19,false
800000,45,0.1350431,19,false
800000,46,0.1578439,19,false
800000,47,0.1671391,19,false
800000,48,0.1557231,19,false
800000,49,0.1468971,19,false
800000,50,0.1360518,19,false
800000,51,0.13502170000000002,19,false
800000,52,0.1355792,19,false
800000,53,0.1355509,19,false
800000,54,0.1352163,19,false
800000,55,0.1348484,19,false
800000,56,0.13505820000000002,19,false
800000,57,0.1368379,19,false
800000,58,0.13642880000000002,19,false
800000,59,0.139743,19,false
800000,60,0.13544710000000001,19,false
800000,61,0.1639132,19,false
800000,62,0.18955070000000002,19,false
800000,63,0.1655269,19,false
800000,64,0.1376589,19,false
800000,65,0.17043850000000002,19,false
800000,66,0.18597190000000002,19,false
800000,67,0.1836681,19,false
800000,68,0.1374641,19,false
800000,69,0.1352926,19,false
800000,70,0.1840175,19,false
800000,71,0.1533489,19,false
800000,72,0.1540204,19,false
800000,73,0.15566660000000002,19,false
800000,74,0.1699079,19,false
800000,75,0.1566051,19,false
"-------------------------------------------------------"
900000,10,5.804316200000001,19,false
900000,11,3.2408215,19,false
900000,12,1.5567748000000001,19,false
900000,13,0.9702649000000001,19,false
900000,14,0.564158,19,false
900000,15,0.3711128,19,false
900000,16,0.31605550000000004,19,true
900000,17,0.2148075,19,true
900000,18,0.17482340000000002,19,true
900000,19,0.16902930000000002,19,true
900000,20,0.16096390000000002,19,false
900000,21,0.15863780000000002,19,false
900000,22,0.1553358,19,true
900000,23,0.15645830000000002,19,true
900000,24,0.1557327,19,false
900000,25,0.1566612,19,false
900000,26,0.1567357,19,false
900000,27,0.15589650000000002,19,false
900000,28,0.1561979,19,false
900000,29,0.1574654,19,false
900000,30,0.1556691,19,false
900000,31,0.15593700000000002,19,false
900000,32,0.1559047,19,false
900000,33,0.1561612,19,false
900000,34,0.1581621,19,false
900000,35,0.1586622,19,false
900000,36,0.1563475,19,false
900000,37,0.1565726,19,false
900000,38,0.155668,19,false
900000,39,0.15543410000000002,19,false
900000,40,0.1560456,19,false
900000,41,0.1561283,19,false
900000,42,0.15917030000000001,19,false
900000,43,0.15572670000000002,19,false
900000,44,0.1551932,19,false
900000,45,0.1574777,19,false
900000,46,0.1638115,19,false
900000,47,0.1586749,19,false
900000,48,0.1715413,19,false
900000,49,0.1635182,19,false
900000,50,0.2331756,19,false
900000,51,0.21781560000000003,19,false
900000,52,0.20151950000000002,19,false
900000,53,0.2464144,19,false
900000,54,0.1745603,19,false
900000,55,0.1568421,19,false
900000,56,0.1558536,19,false
900000,57,0.1851874,19,false
900000,58,0.17024360000000002,19,false
900000,59,0.15596780000000002,19,false
900000,60,0.1552647,19,false
900000,61,0.155202,19,false
900000,62,0.1574357,19,false
900000,63,0.1623328,19,false
900000,64,0.1875632,19,false
900000,65,0.197085,19,false
900000,66,0.1563109,19,false
900000,67,0.1871873,19,false
900000,68,0.23303000000000001,19,false
900000,69,0.1580379,19,false
900000,70,0.16516340000000002,19,false
900000,71,0.1588735,19,false
900000,72,0.1571209,19,false
900000,73,0.1656455,19,false
900000,74,0.16770770000000002,19,false
900000,75,0.165128,19,false
"-------------------------------------------------------"
1000000,10,5.0448434,19,false
1000000,11,2.6435768,19,false
1000000,12,1.2076247,19,false
1000000,13,0.9790906,19,false
1000000,14,0.4789204,19,false
1000000,15,0.3715275,19,true
1000000,16,0.2562607,19,true
1000000,17,0.23065570000000002,19,true
1000000,18,0.1941054,19,true
1000000,19,0.19792240000000003,19,false
1000000,20,0.3009154,19,false
1000000,21,0.2324603,19,false
1000000,22,0.1987526,19,false
1000000,23,0.1899566,19,false
1000000,24,0.1835322,19,false
1000000,25,0.1848883,19,false
1000000,26,0.1977786,19,false
1000000,27,0.18992840000000002,19,false
1000000,28,0.1893099,19,false
1000000,29,0.1881712,19,false
1000000,30,0.1901091,19,false
1000000,31,0.18469690000000002,19,false
1000000,32,0.2204326,19,false
1000000,33,0.19535260000000002,19,false
1000000,34,0.20624320000000002,19,false
1000000,35,0.1985402,19,false
1000000,36,0.19003050000000002,19,false
1000000,37,0.18660870000000002,19,false
1000000,38,0.19665580000000002,19,false
1000000,39,0.2033223,19,false
1000000,40,0.18545820000000002,19,false
1000000,41,0.1867706,19,false
1000000,42,0.1842029,19,false
1000000,43,0.1827608,19,false
1000000,44,0.1995509,19,false
1000000,45,0.20556870000000002,19,false
1000000,46,0.20533890000000002,19,false
1000000,47,0.20212770000000002,19,false
1000000,48,0.20896050000000002,19,false
1000000,49,0.2097825,19,false
1000000,50,0.20490650000000002,19,false
1000000,51,0.20124830000000002,19,false
1000000,52,0.2156324,19,false
1000000,53,0.2097331,19,false
1000000,54,0.20318840000000002,19,false
1000000,55,0.21155960000000001,19,false
1000000,56,0.2091946,19,false
1000000,57,0.21522590000000003,19,false
1000000,58,0.21320550000000002,19,false
1000000,59,0.2059593,19,false
1000000,60,0.19946470000000002,19,false
1000000,61,0.20492700000000003,19,false
1000000,62,0.2175676,19,false
1000000,63,0.21555290000000002,19,false
1000000,64,0.24416620000000003,19,false
1000000,65,0.2196817,19,false
1000000,66,0.2190696,19,false
1000000,67,0.42487410000000003,19,false
1000000,68,0.40521880000000005,19,false
1000000,69,0.22264540000000002,19,false
1000000,70,0.21439080000000002,19,false
1000000,71,0.20111610000000002,19,false
1000000,72,0.2057371,19,false
1000000,73,0.20818940000000002,19,false
1000000,74,0.2077438,19,false
1000000,75,0.209705,19,false
"-------------------------------------------------------"
